URL,NAME,DESCRIPTION,META
http://insilab.org/lisica/,LiSiCA Ligand-based Virtual Screening Software - Insilab,LiSiCA ligand-based virtual screening software based on maximum clique algorithm.,"{'author': 'Janez Konc', 'description': 'LiSiCA ligand-based virtual screening software based on maximum clique algorithm.', 'keywords': 'virtual screening,ligand-based,gui,PyMOL plugin,drug discovery,maximum clique algorithm,janez konc', 'viewport': 'width=device-width, initial-scale=1'}"
http://www.inteligand.com/ligandscout/,LigandScout - User Friendly Advanced Molecular Design,,"{'copyright': 'Inte:Ligand Softwareentwicklungs- und Consulting GmbH.', 'author': 'G. Wolber', 'generator': 'vi', 'robots': 'noindex,nofollow,nosnippet,noodp,noarchive,noimageindex', 'google-site-verification': 'O1tlAwvbFNRZOkoDECkRsZ0Ic3xkBwYB7bRmRWqdF1M'}"
https://github.com/UnixJunkie/ACPC/blob/master/README.md,ACPC/README.md at master · UnixJunkie/ACPC · GitHub,Chemoinformatics tool for ligand-based virtual screening - ACPC/README.md at master · UnixJunkie/ACPC,"{'route-pattern': '/:user_id/:repository/blob/*name(/*path)', 'route-controller': 'blob', 'route-action': 'show', 'current-catalog-service-hash': 'f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb', 'request-id': '8B56:329DEA:1081125:10D7EC8:66AD4401', 'html-safe-nonce': '16753ef6a5cbc5782c2a23d1e828a7ae0bad6fc5770220799792eb94050749a2', 'visitor-payload': 'eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI4QjU2OjMyOURFQToxMDgxMTI1OjEwRDdFQzg6NjZBRDQ0MDEiLCJ2aXNpdG9yX2lkIjoiMzI0ODMyODQ2MTExNzExMzM0NSIsInJlZ2lvbl9lZGdlIjoiZnJhIiwicmVnaW9uX3JlbmRlciI6ImZyYSJ9', 'visitor-hmac': 'ffb8df455e65016648b0aaff7d97bbd547539725fcf8c7044ae84a916c90cb60', 'hovercard-subject-tag': 'repository:15753907', 'github-keyboard-shortcuts': 'repository,source-code,file-tree,copilot', 'selected-link': '', 'google-site-verification': 'Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I', 'octolytics-url': 'https://collector.github.com/github/collect', 'analytics-location': '/<user-name>/<repo-name>/blob/show', 'user-login': '', 'viewport': 'width=device-width', 'description': 'Chemoinformatics tool for ligand-based virtual screening - ACPC/README.md at master · UnixJunkie/ACPC', 'apple-itunes-app': 'app-id=1477376905, app-argument=https://github.com/UnixJunkie/ACPC/blob/master/README.md', 'twitter:image:src': 'https://opengraph.githubassets.com/ff3fdb7a967ad0ca30afde686aa3bbd38c71df25c1a5c77bd615fe43b5fa41fd/UnixJunkie/ACPC', 'twitter:site': '@github', 'twitter:card': 'summary_large_image', 'twitter:title': 'ACPC/README.md at master · UnixJunkie/ACPC', 'twitter:description': 'Chemoinformatics tool for ligand-based virtual screening - UnixJunkie/ACPC', 'hostname': 'github.com', 'expected-hostname': 'github.com', 'turbo-cache-control': 'no-cache', 'go-import': 'github.com/UnixJunkie/ACPC git https://github.com/UnixJunkie/ACPC.git', 'octolytics-dimension-user_id': '737920', 'octolytics-dimension-user_login': 'UnixJunkie', 'octolytics-dimension-repository_id': '15753907', 'octolytics-dimension-repository_nwo': 'UnixJunkie/ACPC', 'octolytics-dimension-repository_public': 'true', 'octolytics-dimension-repository_is_fork': 'false', 'octolytics-dimension-repository_network_root_id': '15753907', 'octolytics-dimension-repository_network_root_nwo': 'UnixJunkie/ACPC', 'turbo-body-classes': 'logged-out env-production page-responsive', 'browser-stats-url': 'https://api.github.com/_private/browser/stats', 'browser-errors-url': 'https://api.github.com/_private/browser/errors', 'theme-color': '#1e2327', 'color-scheme': 'light dark'}"
http://bioinformatics.org/chemcom/,ChemCom: Chemical Comparator,,{}
https://www.biosolveit.de/products/#CoLibri,Products • BioSolveIT,"BioSolveIT products are state-of-the-art drug discovery software solutions. Comprehensible results, easy to use, and interactive operation.","{'viewport': 'width=device-width, initial-scale=1', 'robots': 'index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1', 'description': 'BioSolveIT products are state-of-the-art drug discovery software solutions. Comprehensible results, easy to use, and interactive operation.', 'twitter:card': 'summary_large_image', 'twitter:site': '@biosolveit', 'twitter:label1': 'Est. reading time', 'twitter:data1': '10 minutes', 'generator': 'Powered by Slider Revolution 6.7.15 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.', 'msapplication-TileImage': 'https://www.biosolveit.de/wp-content/uploads/2020/10/cropped-BioSolveIT_Logo_only_512x512-270x270.png'}"
http://www.molecular-networks.com/products/corina/,CORINA Classic – MN-AM,,"{'viewport': 'width=device-width, initial-scale=1', 'robots': 'max-image-preview:large', 'generator': 'Elementor 3.14.0; features: e_dom_optimization, a11y_improvements, additional_custom_breakpoints; settings: css_print_method-external, google_font-enabled, font_display-auto', 'msapplication-TileImage': 'https://mn-am.com/wp-content/uploads/2021/03/cropped-FaviconLarge-270x270.png'}"
https://www.simulations-plus.com/software/admetpredictor/medchem-studio/,Cheminformatic tools | class generation | SAR | MMPA | R group analysis,"The MedChem Studio module in ADMET Predictor™ contains all the cheminformatic tools you need for data analysis, visualization, and molecule design.","{'robots': 'index, follow', 'msapplication-TileColor': '#ffffff', 'msapplication-TileImage': 'https://www.simulations-plus.com/wp-content/uploads/simulations-favicon-300x300.png', 'theme-color': '#00386b', 'viewport': 'width=device-width, initial-scale=1.0', 'description': 'The MedChem Studio module in ADMET Predictor™ contains all the cheminformatic tools you need for data analysis, visualization, and molecule design.', 'twitter:card': 'summary_large_image', 'twitter:site': '@SimulationsPlus', 'twitter:label1': 'Est. reading time', 'twitter:data1': '1 minute', 'google-site-verification': '1Lne9a7QGjPCaLb_BhpO7V4cFFvuBvvEgAsW_czTDdA'}"
https://kiharalab.org/plps2/,index.html,,{}
https://bhsai.org/software/,Web Applications & Downloadable Software - BHSAI,,{}
https://pyrx.sourceforge.io/,Welcome to the PyRx Website,,"{'robots': 'index, follow', 'keywords': 'drug, screening, protein, computational', 'description': '', 'generator': 'Joomla! 1.5 - Open Source Content Management'}"
